time,prey,predator
0.0,20.0,5.0
0.05,19.04311450594089,5.403742887694752
0.1,17.985411713992434,5.81069843969155
0.15000000000000002,16.849171789364142,6.2140627516317775
0.2,15.659364995133213,6.606824783535788
0.25,14.442057077500214,6.982191155293011
0.30000000000000004,13.222749030031826,7.333996278607981
0.35000000000000003,12.024866357309918,7.657045470796301
0.4,10.868574496037844,7.947351983127648
0.45,9.77002530288454,8.202249359291073
0.5,8.741056601555622,8.420382291950236
0.55,7.789294634717543,8.60159671677987
0.6000000000000001,6.918562243052508,8.746760063580547
0.65,6.129477665240528,8.857544921107287
0.7000000000000001,5.420135370333892,8.936205546732042
0.75,4.786782199199267,8.98536931218849
0.8,4.224429878035306,9.007856867837454
0.8500000000000001,3.727371522369893,9.006537346822311
0.9,3.289591036298718,8.984219250826696
0.9500000000000001,2.905069007811862,8.943573968365861
1.0,2.5679972768892703,8.887086930394709
1.05,2.2729181435593477,8.817030766584692
1.1,2.014804714388298,8.735455030678454
1.1500000000000001,1.7890974967611062,8.64418773194215
1.2000000000000002,1.5917100458137072,8.544844765234819
1.25,1.4190139150379961,8.438844198613761
1.3,1.2678107467307194,8.327423157989385
1.35,1.1352972519653726,8.211655701394225
1.4000000000000001,1.0190271333666128,8.09247059322735
1.4500000000000002,0.9168726863852452,7.970668282160021
1.5,0.8269878290924126,7.846936674189684
1.55,0.7477735973701802,7.721865495510493
1.6,0.6778466429361546,7.595959177969627
1.6500000000000001,0.6160109338707753,7.469648289607824
1.7000000000000002,0.5612326382367039,7.343299587629136
1.75,0.5126180371013189,7.2172248015584906
1.8,0.46939423798863206,7.09168826816451
1.85,0.4308924243845932,6.9669135426713575
1.9000000000000001,0.396533367582575,6.843089106933978
1.9500000000000002,0.3658149341130916,6.7203732874414275
2.0,0.338301338494969,6.598898486166202
2.0500000000000003,0.3136139125094206,6.4787748166593975
2.1,0.2914231856360445,6.360093227204696
2.15,0.2714420948021237,6.242928182770267
2.2,0.25342016404220946,6.127339968201482
2.25,0.23713851541307038,6.01337666669995
2.3000000000000003,0.22240559126563983,5.901075860165413
2.35,0.20905348466174947,5.7904660914095345
2.4000000000000004,0.19693478939224499,5.68156812252582
2.45,0.1859198938332371,5.574396018742391
2.5,0.17589465393594247,5.4689580828130975
2.5500000000000003,0.16675839016457125,5.36525766133661
2.6,0.1584221613574696,5.2632938412561
2.6500000000000004,0.1508072754616051,5.163062052113481
2.7,0.14384400303808642,5.0645545873485345
2.75,0.13747046449946154,4.967761055988508
2.8000000000000003,0.1316316663444591,4.872668774418704
2.85,0.12627866531328003,4.779263106516636
2.9000000000000004,0.12136784249251777,4.6875277592345945
2.95,0.11686027203600781,4.5974450396964555
3.0,0.11272117140729083,4.508996079007283
3.0500000000000003,0.10891942195145109,4.42216102723577
3.1,0.10542715022037898,4.336919223400247
3.1500000000000004,0.10221936184974084,4.253249343752374
3.2,0.09927362095518634,4.171129531194627
3.25,0.09656976901095708,4.0905375082763635
3.3000000000000003,0.09408967802260962,4.011450675878704
3.35,0.09181703352945243,3.9338461994119243
3.4000000000000004,0.08973714359046502,3.8577010841035904
3.45,0.08783677043592217,3.7829922407449557
3.5,0.08610398191921283,3.7096965430821633
3.5500000000000003,0.0845280202908498,3.637790877883118
3.6,0.08309918614908111,3.5672521885768065
3.6500000000000004,0.0818087357070137,3.498057513246243
3.7,0.08064878976166787,3.430184017656379
3.75,0.07961225296176469,3.363609023912028
3.8000000000000003,0.07869274215328106,3.298310035266143
3.85,0.07788452273911013,3.23426475753404
3.9000000000000004,0.07718245212512603,3.1714511175129614
3.95,0.07658192944261942,3.1098472787575484
4.0,0.07607885083904067,3.0494316550192893
4.05,0.07566956971747303,2.9901829216210056
4.1000000000000005,0.07535086138214477,2.93208002500514
4.15,0.07511989161418982,2.8751021906664103
4.2,0.07497418876015653,2.8192289296547233
4.25,0.07491161896662508,2.76444004381266
4.3,0.07493036423873502,2.7107156298928965
4.3500000000000005,0.07502890303931212,2.6580360826843137
4.4,0.07520599317936418,2.6063820972609593
4.45,0.07546065678062697,2.5557346704551547
4.5,0.07579216711713792,2.5060751016447473
4.55,0.07620003716596924,2.4573849929345144
4.6000000000000005,0.07668400971767661,2.4096462488029258
4.65,0.07724404891506705,2.362841075277683
4.7,0.07788033310486803,2.3169519786965664
4.75,0.07859324890105512,2.271961764104019
4.800000000000001,0.07938338637119707,2.2278535333284983
4.8500000000000005,0.08025153526840724,2.184610682780815
4.9,0.0811986822415216,2.1422169010094203
4.95,0.08222600896510847,2.100656166044815
5.0,0.08333489113898646,2.0599127425618824
5.050000000000001,0.08452689831419997,2.019971178885929
5.1000000000000005,0.08580379450897777,1.9808163038655582
5.15,0.08716753958416752,1.9424332236330926
5.2,0.08862029135307747,1.9048073182711454
5.25,0.09016440840563124,1.8679242384020185
5.300000000000001,0.09180245363131664,1.8317699017149134
5.3500000000000005,0.09353719842963523,1.7963304894444074
5.4,0.0953716276006843,1.7615924428122904
5.45,0.09730894491216908,1.7275424594436284
5.5,0.09935257934258679,1.694167489766833
5.550000000000001,0.10150619200357859,1.6614547334065315
5.6000000000000005,0.10377368374754178,1.6293916355771532
5.65,0.10615920346955673,1.5979658834843657
5.7,0.10866715711553722,1.5671654027407853
5.75,0.1113022174112792,1.5369783538017554
5.800000000000001,0.11406933432978167,1.5073931284264273
5.8500000000000005,0.11697374631686179,1.4783983461688663
5.9,0.12002099229770088,1.449982850903461
5.95,0.12321692448955363,1.4221357073885084
6.0,0.12656772204844277,1.3948461978714977
6.050000000000001,0.1300799055802594,1.3681038187392882
6.1000000000000005,0.13376035254930496,1.3418982772161103
6.15,0.1376163136199588,1.3162194881120635
6.2,0.1416554299698411,1.291057570624576
6.25,0.14588575161557937,1.2664028451951057
6.300000000000001,0.15031575679508302,1.2422458304232
6.3500000000000005,0.15495437245309523,1.218577240039901
6.4,0.1598109958797335,1.1953879799423703
6.45,0.16489551755475507,1.1726691452915208
6.5,0.1702183452534022,1.1504120176743722
6.550000000000001,0.17579042947289925,1.1286080623328003
6.6000000000000005,0.18162329024199667,1.1072489254603224
6.65,0.1877290453793952,1.086326431568546
6.7,0.19412044027043793,1.0658325809249225
6.75,0.2008108792351418,1.0457595470634684
6.800000000000001,0.20781445856445172,1.0260996743701598
6.8500000000000005,0.2151460013055524,1.0068454757447738
6.9,0.22282109388116386,0.9879896303410225
6.95,0.23085612463198646,0.9695249813869312
7.0,0.23926832437585055,0.9514445340875267
7.050000000000001,0.2480758090816702,0.9337414536120417
7.1000000000000005,0.25729762476100204,0.9164090631680019
7.15,0.2669537946848713,0.8994408421647428
7.2,0.27706536903855067,0.8828304244691125
7.25,0.2876544771321606,0.8665715967563432
7.300000000000001,0.29874438229030603,0.8506582969593386
7.3500000000000005,0.3103595395494693,0.8350846128199082
7.4,0.32252565629753843,0.8198447805458002
7.45,0.335269755995663,0.8049331835777405
7.5,0.3486202451285848,0.7903443514710732
7.550000000000001,0.3626069835356798,0.7760729588970361
7.6000000000000005,0.377261358281163,0.7621138247691749
7.65,0.3926163612282276,0.7484619115009328
7.7,0.408706670488304,0.7351123244010271
7.75,0.4255687359231023,0.7220603112138688
7.800000000000001,0.4432408688836258,0.7093012618129806
7.8500000000000005,0.46176333637687655,0.6968307080561527
7.9,0.48117845985748003,0.6846443238119265
7.95,0.5015307188478928,0.6727379251679484
8.0,0.5228668595971736,0.6611074708327733
8.05,0.5452360089944318,0.649749062743858
8.1,0.5686897939589508,0.6386589468957513
8.15,0.5932824665345358,0.6278335144039027
8.200000000000001,0.6190710349207628,0.6172693028210675
8.25,0.6461154006783985,0.6069629977250133
8.3,0.6744785023501942,0.5969114345981474
8.35,0.7042264657413922,0.5871116010218076
8.4,0.7354287611064428,0.5775606392103135
8.450000000000001,0.7681583674894409,0.5682558489124971
8.5,0.8024919444654137,0.5591946907113418
8.55,0.8385100115275936,0.5503747897556012
8.6,0.8762971353618868,0.5417939399608847
8.65,0.9159421252435819,0.5334501087217232
8.700000000000001,0.957538236782542,0.5253414421806313
8.75,1.0011833842312596,0.5174662711052103
8.8,1.0469803615547217,0.5098231174299641
8.85,1.0950370724414606,0.5024107015258058
8.9,1.145466769410799,0.49522795026729743
8.950000000000001,1.198388302141363,0.488274005975605
9.0,1.2539263751095997,0.48154823632406607
9.05,1.3122118145832524,0.47505024530330275
9.1,1.3733818449624207,0.4687798853541167
9.15,1.4375803743986044,0.46273727078915095
9.200000000000001,1.504958289548514,0.4569227926386994
9.25,1.5756737592326586,0.4513371350723187
9.3,1.6498925466668082,0.4459812935663212
9.35,1.7277883298150272,0.440856595008105
9.4,1.8095430292734436,0.4359647199519724
9.450000000000001,1.8953471429311433,0.4313077272680091
9.5,1.9854000864650134,0.4268880814562238
9.55,2.0799105385048713,0.42270868293304054
9.600000000000001,2.179096789049022,0.4187729016370322
9.65,2.283187089412982,0.41508461434623894
9.700000000000001,2.3924200016490444,0.4116482461513984
9.75,2.5070447449742157,0.4084688165889407
9.8,2.6273215362801903,0.40555199100585887
9.850000000000001,2.753521921261339,0.40290413780693146
9.9,2.885929092073533,0.400532392324867
9.950000000000001,3.0248381867143292,0.3984447281576501
10.0,3.170556564477701,0.3966500369369001
10.05,3.32340405086563,0.3951582176290022
10.100000000000001,3.483713144212735,0.3939802766301657
10.15,3.6518291749734892,0.39312844010096215
10.200000000000001,3.828110407104847,0.3926162801994748
10.25,4.012928069215693,0.3924588571198361
10.3,4.206666301107996,0.3926728791303913
10.350000000000001,4.409721998955527,0.39327688313973475
10.4,4.622504539599189,0.3942914387073143
10.450000000000001,4.845435361218489,0.395739378867435
10.5,5.078947373891022,0.3976460616621275
10.55,5.323484169187352,0.4000396668921027
10.600000000000001,5.579498992864677,0.4029515333105867
10.65,5.847453438799029,0.406416542319287
10.700000000000001,6.127815815393677,0.4104735551987822
10.75,6.421059127659987,0.41516591203991693
10.8,6.727658608801524,0.4205420018641376
10.850000000000001,7.048088724231279,0.42665591495830474
10.9,7.382819558276131,0.43356819023585413
10.950000000000001,7.732312479103487,0.4413466725068334
11.0,8.097014960346218,0.4500674969322368
11.05,8.477354418182886,0.4598162206921307
11.100000000000001,8.873730899914987,0.47068912504984006
11.15,9.286508434034992,0.48279471457820294
11.200000000000001,9.716004822087548,0.4962554443494598
11.25,10.162479619046787,0.5112097103778864
11.3,10.626120011350086,0.527814143509373
11.350000000000001,11.107024260251732,0.5462462521853921
11.4,11.605182333260736,0.5667074648963702
11.450000000000001,12.120453299142051,0.589426628381178
11.5,12.652539014177426,0.6146640222397666
11.55,13.200953582241873,0.6427159538522931
11.600000000000001,13.764988033703052,0.6739199982094007
11.65,14.343669645700878,0.7086609437962288
11.700000000000001,14.93571533007402,0.7473774956568245
11.75,15.539478560964767,0.7905697668472034
11.8,16.152889424276967,0.8388075550487348
11.850000000000001,16.773387576306273,0.8927393459377836
11.9,17.397848239951976,0.9531019008242946
11.950000000000001,18.022501897068558,1.0207301627007213
12.0,18.642849121035717,1.0965670395540157
12.05,19.253573113092695,1.1816723821633832
12.100000000000001,19.848454045436355,1.277230150781548
12.15,20.420291355498016,1.3845523486924955
12.200000000000001,20.9608427348533,1.505077786009157
12.25,21.460791704389482,1.640363135939459
12.3,21.909759233869114,1.7920630990223405
12.350000000000001,22.296378515359276,1.9618958857773623
12.4,22.608455102675254,2.1515898181610913
12.450000000000001,22.833236156394943,2.362806871607177
12.5,22.9578110224363,2.597039755205701
12.55,22.96965900297243,2.855481039552146
12.600000000000001,22.857347088706476,3.138866249372049
12.65,22.611359339178946,3.447297924669416
12.700000000000001,22.225010814118004,3.7800642043900567
12.75,21.695365456644865,4.1354726437450635
12.8,21.024045589384922,4.510726098698366
12.850000000000001,20.217800426137508,4.901870300046879
12.9,19.288703131072584,5.303839793157601
12.950000000000001,18.253878606880793,5.710618706798801
13.0,17.13472793776841,6.115515771542068
13.05,15.9557000167934,6.511532174370037
13.100000000000001,14.742746188600007,6.891781434741846
13.15,13.5216556919249,7.24990828631762
13.200000000000001,12.31648956272202,7.580452579871066
13.25,11.148302931782068,7.879114997781783
13.3,10.03428023673783,8.142900599844268
13.350000000000001,8.987325505596766,8.37013822171539
13.4,8.016073361592206,8.560392750670562
13.450000000000001,7.125232425822123,8.714299446969923
13.5,6.316147866791276,8.833353654382435
13.55,5.587471097747904,8.919686705420625
13.600000000000001,4.93584363101314,8.975852097235881
13.65,4.356529205197579,9.004637741391013
13.700000000000001,3.843955654075669,9.008912301452073
13.75,3.3921507820957046,8.991507471457776
13.8,2.9950728377308735,8.955133878176776
13.850000000000001,2.646846153542425,8.902325951545825
13.9,2.3419173471989763,8.835410189152572
13.950000000000001,2.075148675680099,8.756491276703958
14.0,1.8418641114192311,8.66745111081341
14.05,1.6378615558136704,8.569956599851102
14.100000000000001,1.459402067654697,8.465472993920997
14.15,1.3031845110688343,8.355280302333046
14.200000000000001,1.166311850690595,8.240491043095165
14.25,1.0462535283861614,8.122068119529661
14.3,0.9408069485142239,8.000842041497679
14.350000000000001,0.8480600366688682,7.877527020545439
14.4,0.7663560622672709,7.7527356903893665
14.450000000000001,0.6942613684679123,7.626992356601453
14.5,0.630536279700528,7.5007447796135125
14.55,0.5741092122844627,7.374374557509219
14.600000000000001,0.5240538611488512,7.248206210679524
14.65,0.47956924787238475,7.12251508771565
14.700000000000001,0.43996237150671963,6.997534217101607
14.75,0.404633188939171,6.873460226786427
14.8,0.37306165522525014,6.750458446672543
14.850000000000001,0.3447965689640327,6.628667299572267
14.9,0.31944598835961674,6.508202075666556
14.950000000000001,0.29666900677560776,6.389158174850734
15.0,0.2761687002136894,6.271613891120279
15.05,0.2576860819301354,6.155632803646488
15.100000000000001,0.24099492060773087,6.041265830567699
15.15,0.22589729776109488,5.928552993825173
15.200000000000001,0.21221979724803233,5.817524936587924
15.25,0.199810234914968,5.70820422888522
15.3,0.1885348496348932,5.600606491926574
15.350000000000001,0.17827588846194267,5.494741367156521
15.4,0.1689295285075637,5.390613352283992
15.450000000000001,0.1604040866217722,5.288222523265722
15.5,0.15261847521438426,5.1875651584378355
15.55,0.14550086873763132,5.088634278614439
15.600000000000001,0.1389875506199313,4.99142011494867
15.65,0.13302191492120954,4.895910514629567
15.700000000000001,0.12755360078748407,4.802091293022968
15.75,0.1225377410159433,4.7099465396182865
15.8,0.11793430878730664,4.619458884082731
15.850000000000001,0.11370754895354819,4.53060972782217
15.9,0.1098254822490405,4.4433794456795725
15.950000000000001,0.1062594724754513,4.357747561747449
16.0,0.1029838481408462,4.273692902712645
16.05,0.0999755712500258,4.19119373167569
16.1,0.09721394697884733,4.110227864980191
16.150000000000002,0.09468036884779744,4.030772774240027
16.2,0.09235809476276498,3.9528056754545275
16.25,0.09023204993355574,3.876303606846804
16.3,0.08828865322988062,3.8012434968416677
16.35,0.08651566400442738,3.7276022234117185
16.400000000000002,0.08490204681511007,3.6553566658586303
16.45,0.08343785182375013,3.584483749957593
16.5,0.08211410894480028,3.514960487272966
16.55,0.08092273407249034,3.4467640093497227
16.6,0.07985644593406092,3.3798715973958218
16.650000000000002,0.07890869230573928,3.314260707993246
16.7,0.07807358449119348,3.2499089953083944
16.75,0.07734583910311238,3.1867943302143247
16.8,0.07672072631047083,3.1248948166868
16.85,0.07619402381965401,3.0641888057921327
16.900000000000002,0.07576197594923195,3.00465490754653
16.95,0.07542125723775697,2.946272000893243
17.0,0.07516894009317827,2.889019242014683
17.05,0.07500246605276081,2.8328760711711665
17.1,0.07491962027498462,2.7778222182356433
17.150000000000002,0.07491850893083614,2.7238377070742184
17.2,0.07499753920208377,2.670902858905102
17.25,0.07515540162933036,2.618998294753575
17.3,0.07539105458351836,2.5681049371072735
17.35,0.0757037106617024,2.5182040108644483
17.400000000000002,0.0760928248317915,2.4692770436575437
17.45,0.07655808417202388,2.4213058656253734
17.5,0.07709939906953983,2.3742726086991355
17.55,0.07771689575887968,2.3281597054604175
17.6,0.07841091009582987,2.2829498876230585
17.650000000000002,0.07918198247500971,2.2386261841851605
17.7,0.08003085381114156,2.195171919292605
17.75,0.08095846251425866,2.152570709851037
17.8,0.08196594239833438,2.110806462919385
17.85,0.08305462147110133,2.0698633729145004
17.900000000000002,0.08422602156028826,2.0297259186534293
17.95,0.08548185873824163,1.990378860257051
18.0,0.08682404451300847,1.951807235936378
18.05,0.08825468775951852,1.9139963586806128
18.1,0.08977609736958707,1.8769318128640904
18.150000000000002,0.09139078560412785,1.8405994507874954
18.2,0.09310147213527234,1.8049853891671654
18.25,0.09491108877008704,1.7700760055848965
18.3,0.09682278485130635,1.7358579349094088
18.35,0.09883993333399388,1.7023180656995047
18.400000000000002,0.10096613754034342,1.66944353659795
18.45,0.10320523859796331,1.6372217327241985
18.5,0.10556132356998071,1.6056402820732796
18.55,0.10803873428818123,1.5746870519274405
18.6,0.11064207690318505,1.5443501452864854
18.650000000000002,0.11337623216837475,1.514617897322177
18.7,0.11624636647694889,1.4854788718615464
18.75,0.11925794367409705,1.4569218579034893
18.8,0.12241673766889108,1.4289358661726241
18.85,0.12572884587307734,1.401510125714009
18.900000000000002,0.12920070349654947,1.374634080531995
18.95,0.13283909873189192,1.3482973862762055
19.0,0.13665118886302316,1.322489906977376
19.05,0.14064451733564332,1.2972017118355668
19.1,0.14482703182991555,1.2724230720630723
19.150000000000002,0.14920710337859158,1.2481444577841796
19.200000000000003,0.15379354657663927,1.2243565349937975
19.25,0.15859564093135184,1.2010501625768504
19.3,0.16362315340492292,1.1782163893902489
19.35,0.1688863622045658,1.1558464514091642
19.400000000000002,0.17439608187844788,1.1339317689392914
19.450000000000003,0.1801636897790079,1.1124639438967439
19.5,0.18620115395863182,1.0914347571572134
19.55,0.19252106256618995,1.0708361659760275
19.6,0.19913665481658785,1.0506603014807618
19.650000000000002,0.20606185360926452,1.0308994662381032
19.700000000000003,0.21331129987548728,1.0115461318967143
19.75,0.2209003887383496,0.9925929369079295
19.8,0.22884530757358093,0.9740326843262044
19.85,0.23716307606362924,0.9558583396913548
19.900000000000002,0.2458715883419833,0.9380630289947557
19.950000000000003,0.25498965732936446,0.9206400367318242
20.0,0.26453706136823896,0.9035828040432877
