time,prey,predator
20.05,0.2745345932670855,0.8868849269479397
20.1,0.2850041118709966,0.870540154669807
20.150000000000002,0.29596859628049843,0.8545423880629095
20.200000000000003,0.30745220284593994,0.8388856781370685
20.25,0.31948032507042406,0.8235642246885364
20.3,0.3320796565600291,0.8085723750395608
20.35,0.3452782571659893,0.7939046228913827
20.400000000000002,0.359105622469562,0.779555607295588
20.450000000000003,0.37359275676649173,0.7655201117491975
20.5,0.38877224971428015,0.7517930634193953
20.55,0.4046783568118608,0.7383695325043615
20.6,0.42134708388774406,0.725244731737299
20.650000000000002,0.43881627577921223,0.7124140160414336
20.700000000000003,0.4571257093916796,0.6998728823445256
20.75,0.47631719133384776,0.6876169695622655
20.8,0.49643466033074585,0.6756420587608533
20.85,0.5175242946230968,0.6639440735100778
20.900000000000002,0.5396346245676336,0.6525190804393369
20.950000000000003,0.5628166506589438,0.6413632900102848
21.0,0.5871239671990616,0.6304730575211647
21.05,0.6126128918462658,0.6198448843594083
21.1,0.6393426012792816,0.6094754195207657
21.150000000000002,0.6673752732171876,0.5993614614150946
21.200000000000003,0.696776235038679,0.5894999599810098
21.25,0.7276141192467531,0.5798880191338867
21.3,0.7599610260261953,0.570522899574267
21.35,0.7938926931412305,0.5614020219865511
21.400000000000002,0.8294886734191308,0.5525229706610169
21.450000000000003,0.8668325200621506,0.5438834975757275
21.5,0.9060119800245773,0.5354815269788084
21.55,0.9471191956835717,0.527315160515955
21.6,0.9902509150214074,0.5193826829529272
21.650000000000002,1.035508710522211,0.5116825685482587
21.700000000000003,1.082999206967812,0.5042134881375377
21.75,1.1328343182941896,0.4969743169974919
21.8,1.1851314936415107,0.48996414356581564
21.85,1.240013972696086,0.48318227910134864
21.900000000000002,1.2976110503807106,0.4766282683789571
21.950000000000003,1.358058350899755,0.4703019015244466
22.0,1.4214981110857055,0.46420322710721124
22.05,1.4880794729231928,0.45833256662229294
22.1,1.5579587850431922,0.45269053050931485
22.150000000000002,1.631299912882085,0.44727803587361914
22.200000000000003,1.7082745570854105,0.4420963260951832
22.25,1.7890625796018238,0.4371469925338538
22.3,1.8738523367560338,0.432431998565525
22.35,1.9628410184068763,0.4279537062135516
22.400000000000002,2.056234992084211,0.423714905673479
22.450000000000003,2.15425015075141,0.419718848067693
22.5,2.2571122625534903,0.4159692818105818
22.55,2.3650573205782583,0.4124704930150905
22.6,2.478331890271986,0.40922735042911657
22.650000000000002,2.5971934517038315,0.40624535545618407
22.700000000000003,2.721910733354699,0.40353069789057316
22.75,2.8527640335052986,0.40109031808412654
22.8,2.9900455246016273,0.3989319763621215
22.85,3.1340595351686793,0.39706433062101226
22.900000000000002,3.2851228029070407,0.39549702317400104
22.950000000000003,3.4435646915212863,0.39424077806420743
23.0,3.6097273625694397,0.393307510243091
23.05,3.78396589216071,0.39271044821775797
23.1,3.9666483206310197,0.3924642720095483
23.150000000000002,4.158155621353556,0.39258526854338477
23.200000000000003,4.358881572549163,0.3930915069092349
23.25,4.569232513295581,0.39400303631129346
23.3,4.789626961832999,0.39534210995602054
23.35,5.020495070653298,0.3971334386373815
23.400000000000002,5.26227788865659,0.3994044783686779
23.450000000000003,5.515426395762117,0.4021857570993979
23.5,5.780400269655584,0.4055112463590015
23.55,6.057666337707684,0.4094187846065207
23.6,6.347696659353606,0.41395056015720494
23.650000000000002,6.650966175202148,0.41915366283019917
23.700000000000003,6.967949848640986,0.425080714942753
23.75,7.299119213489312,0.43179059399841413
23.8,7.644938227059069,0.4393492614139192
23.85,8.005858311531648,0.4478307139395124
23.900000000000002,8.382312447523075,0.4573180770890441
23.950000000000003,8.774708161764071,0.46790486294761174
24.0,9.183419225623703,0.4796964181997098
24.05,9.608775852436446,0.49281159214424575
24.1,10.051053148986558,0.5073846588406908
24.150000000000002,10.510457539906511,0.5235675323387465
24.200000000000003,10.98711084320051,0.5415323191086706
24.25,11.481031630976716,0.5614742571611115
24.3,11.992113462637422,0.5836150966595669
24.35,12.52009952988109,0.6082069816520663
24.400000000000002,13.064553206701804,0.6355368962035493
24.450000000000003,13.624823957572678,0.6659317396709783
24.5,14.20000802996616,0.6997640936169913
24.55,14.78890335337486,0.7374587347228558
24.6,15.389958100622692,0.7794999309529064
24.650000000000002,16.001212459075322,0.8264395278668282
24.700000000000003,16.620233337766848,0.8789057825795314
24.75,17.244042039675303,0.9376128267711394
24.8,17.869035406380572,1.00337052753112
24.85,18.490901658175748,1.077094353587251
24.900000000000002,19.10453318219073,1.1598146305568804
24.950000000000003,19.703939949179137,1.2526842673198382
25.0,20.282169150864494,1.356983643075824
25.05,20.831239109095694,1.474120853911331
25.1,21.34209852735819,1.60562493543834
25.150000000000002,21.804625640339907,1.7531290365761318
25.200000000000003,22.207685493181447,1.9183398929011235
25.25,22.539266898414752,2.1029894714533275
25.3,22.786722652534007,2.3087645473601373
25.35,22.93713598831336,2.5372105288011144
25.400000000000002,22.977831243882886,2.7896074430966014
25.450000000000003,22.89703544799168,3.0668190092283316
25.5,22.684678457071502,3.3691203960369562
25.55,22.333292236124922,3.696016506532937
25.6,21.838937074486697,4.046069758041253
25.650000000000002,21.2020495585319,4.416762898441341
25.700000000000003,20.428083020927613,4.804426240268074
25.75,19.527806865622743,5.204257353810876
25.8,18.517155887949457,5.610452887271192
25.85,17.416577312539975,6.01645664042605
25.900000000000002,16.24990429545559,6.415307697602834
25.950000000000003,15.042871991359034,6.8000521210099345
26.0,13.821462086430136,7.164167254020224
26.05,12.610293038276167,7.5019437505134805
26.1,11.431256893699949,7.808778503171861
26.150000000000002,10.3025457743514,8.081349264061945
26.200000000000003,9.238130733020734,8.317663642223444
26.25,8.24767584574103,8.516995360109807
26.3,7.336809872559826,8.67973469236971
26.35,6.507645702105742,8.807186105048295
26.400000000000002,5.759433250925664,8.901345020781205
26.450000000000003,5.089247041432428,8.964679679966961
26.5,4.492635628661706,8.999935955041193
26.55,3.964187906696632,9.009974926285707
26.6,3.4979955198834296,8.997646406221874
26.650000000000002,3.088008571982729,8.965696939299903
26.700000000000003,2.728293281510748,8.916708046949134
26.75,2.413206185867121,8.853059263808863
26.8,2.137501447331547,8.77691035331836
26.85,1.8963872222507299,8.69019757269007
26.900000000000002,1.6855450973855468,8.594639648666085
26.950000000000003,1.5011241022943014,8.491750002919018
27.0,1.3397182892043475,8.382852596855722
27.05,1.1983346096082388,8.269099484041458
27.1,1.0743559264074993,8.151488742317124
27.150000000000002,0.9655025007759178,8.03088191020898
27.200000000000003,0.8697941509613922,7.908020389361347
27.25,0.7855144405875305,7.78354051696613
27.3,0.7111776564304652,7.657987180006771
27.35,0.6454989242739935,7.531825954780708
27.400000000000002,0.5873675387447846,7.405453825690076
27.450000000000003,0.5358234107175773,7.279208578597091
27.5,0.49003643433530025,7.153376985190798
27.55,0.4492885226845799,7.028201902507276
27.6,0.412958040448628,6.9038884108174
27.650000000000002,0.38050636180813935,6.780609106945326
27.700000000000003,0.3514662943510952,6.658508661042829
27.75,0.32543212922942427,6.537707734480989
27.8,0.30205110056295476,6.418306345841301
27.85,0.2810160607493791,6.3003867616175
27.900000000000002,0.2620592014150807,6.18401597853794
27.950000000000003,0.24494667137925435,6.0692478555703
28.0,0.22947396276111434,5.956124945745163
28.05,0.2154619540648569,5.84468007092972
28.1,0.2027535147260655,5.734937676552093
28.150000000000002,0.1912105892935493,5.626914997951652
28.200000000000003,0.18071169130413559,5.520623065431999
28.25,0.17114974716162204,5.416067571139449
28.3,0.16243023913795207,5.313249617501807
28.35,0.15446960415234573,5.212166364066399
28.400000000000002,0.14719385141837424,5.11281158710577
28.450000000000003,0.14053736753048113,5.0151761642545125
28.5,0.1344418822246495,4.919248494648815
28.55,0.12885557201109135,4.8250148635156975
28.6,0.12373228224304776,4.732459758862004
28.650000000000002,0.11903085104411341,4.6415661468098826
28.700000000000003,0.11471452094347726,4.5523157111866634
28.75,0.11075042612956441,4.464689062177803
28.8,0.10710914498356396,4.37866591817076
28.85,0.10376430904265053,4.29422526433734
28.900000000000002,0.10069226080857387,4.211345491006976
28.950000000000003,0.09787175389475937,4.130004514460616
29.0,0.09528368992294985,4.050179882413599
29.05,0.09291088736308037,3.9718488661466553
29.1,0.09073787817809863,3.8949885409793676
29.150000000000002,0.0887507287062113,3.8195758565532762
29.200000000000003,0.08693688170124488,3.745587698196825
29.25,0.08528501686987314,3.673000940476698
29.3,0.08378492760288084,3.6017924938958243
29.35,0.08242741190528063,3.5319393455739827
29.400000000000002,0.08120417579449384,3.4634185946396534
29.450000000000003,0.08010774766330812,3.3962074829690727
29.5,0.07913140230033143,3.33028342182825
29.55,0.07826909342974718,3.2656240149042546
29.6,0.07751539377822704,3.2022070781518295
29.650000000000002,0.07686544180317628,3.1400106568290784
29.700000000000003,0.07631489432588319,3.079013040050471
29.75,0.07585988440801043,3.0191927731458073
29.8,0.07549698389224346,2.9605286680792475
29.85,0.07522317009953987,2.9029998121523795
29.900000000000002,0.07503579623779186,2.8465855751889415
29.950000000000003,0.07493256513109509,2.7912656153757816
30.0,0.07491150592630025,2.737019883914424
30.05,0.0749709534750442,2.6838286286199122
30.1,0.07510953012581752,2.631672396588028
30.150000000000002,0.07532612969251415,2.5805320360383126
30.200000000000003,0.07561990339392077,2.530388697428266
30.25,0.07599024758324831,2.481223833923499
30.3,0.07643679310852873,2.433019201299231
30.35,0.07695939616387598,2.38575685734027
30.400000000000002,0.07755813050857108,2.33941916079929
30.450000000000003,0.07823328094596298,2.2939887699667416
30.5,0.07898533796752615,2.249448640900011
30.55,0.07981499347929744,2.2057820253543294
30.6,0.0807231375385157,2.1629724684534413
30.650000000000002,0.08171085603776974,2.1210038061340066
30.700000000000003,0.08277942928246584,2.0798601623941466
30.75,0.08393033141507827,2.039525946373365
30.8,0.0851652306465533,1.9999858492882367
30.85,0.08648599026149419,1.9612248412457332
30.900000000000002,0.08789467036944368,1.9232281679537915
30.950000000000003,0.08939353037977582,1.885981347346731
31.0,0.09098503218247339,1.8494701661413073
31.05,0.0926718440214585,1.81368067633759
31.1,0.09445684505121166,1.7785991916774113
31.150000000000002,0.09634313057120293,1.744212284071838
31.200000000000003,0.0983340179362079,1.7105067800079643
31.25,0.10043305314392457,1.6774697569442945
31.3,0.10264401810447843,1.6450885397030492
31.35,0.1049709385994273,1.613350696866904
31.400000000000002,0.10741809294078285,1.5822440371869235
31.450000000000003,0.10999002134337188,1.5517566060077865
31.5,0.11269153602659085,1.5218766817158051
31.55,0.11552773206427762,1.4925927722147023
31.6,0.11850399900405402,1.4638936114336423
31.650000000000002,0.12162603328009594,1.435768155871577
31.700000000000003,0.12489985144587866,1.4082055811815997
31.75,0.12833180425603774,1.3811952787986574
31.8,0.1319285916290914,1.354726852613677
31.85,0.135697278525401,1.328790115696902
31.900000000000002,0.13964531177741232,1.3033750870730014
31.950000000000003,0.14378053791193163,1.278471988550322
32.0,0.14811122200695734,1.2540712416064728
32.050000000000004,0.15264606762841798,1.2301634643322938
32.1,0.15739423789507015,1.2067394684361352
32.15,0.1623653777227936,1.1837902563102727
32.2,0.16756963730259183,1.161307018161209
32.25,0.17301769686977472,1.1392811292055538
32.300000000000004,0.17872079282506959,1.1177041469331308
32.35,0.18469074527178772,1.0965678084389516
32.4,0.19093998703667028,1.075864027825682
32.45,0.19748159424565634,1.0555848936782537
32.5,0.20432931852956435,1.0357226666123052
32.550000000000004,0.2114976209385604,1.0162697768981859
32.6,0.21900170764830842,0.9972188221623354
32.65,0.2268575675448638,0.9785625651679319
32.7,0.2350820117796867,0.9602939316768193
32.75,0.24369271539061957,0.942406008394846
32.800000000000004,0.2527082610892964,0.9248920410029008
32.85,0.2621481853202348,0.9077454322761019
32.9,0.27203302670180457,0.8909597402937878
32.95,0.28238437696437046,0.8745286767431791
33.0,0.29322493450617515,0.8584461053198259
33.050000000000004,0.3045785606929526,0.8427060402282254
33.1,0.31647033903284855,0.8273026447863027
33.15,0.3289266373639613,0.8122302301377804
33.2,0.3419751731977029,0.7974832540768384
33.25,0.35564508236720443,0.7830563199898756
33.300000000000004,0.3699669911361465,0.7689441759196397
33.35,0.38497309192966206,0.7551417137574947
33.4,0.4006972228553333,0.7416439685701463
33.45,0.41717495118875064,0.7284461180677564
33.5,0.4344436610046088,0.7155434822210516
33.550000000000004,0.45254264514084747,0.7029315230357668
33.6,0.4715132016898673,0.6906058444935873
33.65,0.4913987352173313,0.6785621926696505
33.7,0.5122448629154415,0.6667964560376639
33.75,0.5340995259038148,0.6553046659747951
33.800000000000004,0.5570131058970956,0.644082997479699
33.85,0.5810385474641709,0.6331277701183937
33.9,0.6062314861092004,0.6224354492141746
33.95,0.6326503824095457,0.6120026472994018
34.0,0.6603566624499566,0.6018261258488131
34.050000000000004,0.6894148647959196,0.5919027973160331
34.1,0.7198927942517367,0.5822297274971863
34.15,0.7518616826505025,0.5728041382480086
34.2,0.7853963569234828,0.563623410583616
34.25,0.820575414695232,0.5546850881931628
34.300000000000004,0.857481407647848,0.5459868814050486
34.35,0.8962010328927449,0.5375266716421518
34.4,0.9368253325808706,0.5293025164108281
34.45,0.9794499019719962,0.5213126548721739
34.5,1.0241751061700952,0.5135555140493807
34.550000000000004,1.0711063057143722,0.5060297157309638
34.6,1.120354091193579,0.4987340841363332
34.65,1.172034527024165,0.4916676544176658
34.7,1.226269404499731,0.4848296820804606
34.75,1.283186504179278,0.47821965341462386
34.800000000000004,1.3429198676337617,0.4718372970385906
34.85,1.405610078513293,0.4656825966710043
34.9,1.4714045528295057,0.45975580525803206
34.95,1.540457838267552,0.4540574605997149
35.0,1.6129319222479883,0.4485884026360808
35.050000000000004,1.688996548348327,0.44334979257337703
35.1,1.7688295405647592,0.4383431340530413
35.15,1.85261713474363,0.4335702965913069
35.2,1.9405543163363366,0.4290335415460791
35.25,2.0328451634265994,0.4247355509004383
35.300000000000004,2.129703193741073,0.4206794591894235
35.35,2.2313517140778703,0.4168688889393185
35.4,2.3380241702668196,0.4133079900373189
35.45,2.449964495403239,0.410001483505136
35.5,2.56742745366564,0.40695471021389595
35.550000000000004,2.6906789765277743,0.40417368515089885
35.6,2.8199964875958923,0.4016651579329089
35.65,2.9556692116304,0.3994366803574029
35.7,3.0979984625325065,0.3974966818946522
35.75,3.2472979041737595,0.39585455415205456
35.800000000000004,3.403893776899554,0.3945207454905624
35.85,3.568125081323266,0.39350686714467487
35.9,3.7403437096182905,0.39282581239611747
35.95,3.9209145128789022,0.392491890581557
36.0,4.110215291220044,0.39252097798179836
36.050000000000004,4.308636691077108,0.392930687950107
36.1,4.516581991598195,0.39374056299790106
36.15,4.734466759033291,0.3949722919756124
36.2,4.96271834454717,0.39664995597504166
36.25,5.201775196833714,0.39880030714872367
36.300000000000004,5.452085956193202,0.4014530853053267
36.35,5.714108291239674,0.4046413779137841
36.4,5.988307433003432,0.40840203005107856
36.45,6.2751543537344014,0.4127761118805345
36.5,6.575123529022671,0.4178094524733605
36.550000000000004,6.888690211735204,0.4235532502135414
36.6,7.216327134496844,0.4300647716858771
36.65,7.558500543765212,0.43740815287312673
36.7,7.91566545268004,0.4456553187177309
36.75,8.288259981498395,0.4548870396751158
36.800000000000004,8.676698633228575,0.46519414683772975
36.85,9.081364327708222,0.47667893057718197
36.9,9.502598989509254,0.4894567514635461
36.95,9.940692453409845,0.5036578964878163
37.0,10.39586941556362,0.519429718320338
37.050000000000004,10.868274118902844,0.5369391004254634
37.1,11.357952418008216,0.5563752961927877
37.15,11.8648308223918,0.5779531956062698
37.2,12.38869206929838,0.6019170779686317
37.25,12.92914673019956,0.6285449132203411
37.300000000000004,13.485600313113268,0.6581532765114665
37.35,14.057215291869017,0.691102939523091
37.4,14.64286748262793,0.7278051955950448
37.45,15.241096210693263,0.768728961160276
37.5,15.850047785855468,0.8144086693612238
37.550000000000004,16.467411958496832,0.8654529276426155
37.6,17.090351297048755,0.9225538424083427
37.65,17.715423857076452,0.9864968112286878
37.7,18.33850016304088,1.058170435046715
37.75,18.95467646850242,1.138575995716215
37.800000000000004,19.558187582494423,1.2288356631164108
37.85,20.142324334989027,1.3301982269422683
37.9,20.699363075048048,1.4440406817653748
37.95,21.220517480373942,1.5718634324413516
38.0,21.695926344603556,1.7152762550700007
38.050000000000004,22.114694676402532,1.8759715085752628
38.1,22.465008918936288,2.055680561919618
38.15,22.73434955637877,2.256109175946304
38.2,22.909824566856116,2.478847938276013
38.25,22.978643442526646,2.725255153703131
38.300000000000004,22.92874192880068,2.996312225954512
38.35,22.74955057137073,3.2924558235460863
38.400000000000006,22.432874985247587,3.613397014581304
38.45,21.97382399729129,3.9579445691374042
38.5,21.371688169556073,4.323856513151917
38.550000000000004,20.630643942797864,4.7077487587933815
38.6,19.760148455133987,5.105089783424489
38.650000000000006,18.77490707613749,5.510303782728089
38.7,17.694344711992827,5.916990827787001
38.75,16.541588264088343,6.318253045108007
38.800000000000004,15.3420555408288,6.707094995048476
38.85,14.121822257718852,7.076850015415822
38.900000000000006,12.90598098260746,7.421577492220505
38.95,11.717201263041447,7.736381206900629
39.0,10.574651202314493,8.01761458988797
39.050000000000004,9.49336378366251,8.262960119729396
39.1,8.484049235547563,8.471391221976479
39.150000000000006,7.553288192976673,8.643040853681688
39.2,6.704001035287009,8.779009023876673
39.25,5.936077967754611,8.881141999537611
39.300000000000004,5.247065908851361,8.951810932663912
39.35,4.6328325105983925,8.993709827156648
39.400000000000006,4.088155670035726,9.009684538345551
39.45,3.6072123308639923,9.002597447305957
39.5,3.1839599711960247,8.975227296869956
39.550000000000004,2.812417170674098,8.9302004780558
39.6,2.4868568262189377,8.869948496958386
39.650000000000006,2.2019283780131005,8.796685974736057
39.7,1.9527253185925764,8.712403892663733
39.75,1.734812546366827,8.618873534139762
39.800000000000004,1.5442257033711462,8.517657447229768
39.85,1.377452091600085,8.41012460194031
39.900000000000006,1.2314004214846699,8.297467665914164
39.95,1.103364659609594,8.180720939618245
40.0,0.9909856486838419,8.060777975763223
