arrival,start,finish,wait,queue_length
87.18241560846336,89.91116744580701,91.70692020857405,2.7287518373436512,4
87.55031975401573,90.32484071319456,96.01579028394248,2.7745209591788296,4
87.90987734292166,91.70692020857405,92.15057836001974,3.7970428656523865,4
88.46566265978082,92.0973911528532,94.07502958793428,3.631728493072387,4
88.46733421564853,92.15057836001974,92.39122220362978,3.6832441443712014,4
88.77784744836934,92.39122220362978,93.53173782536743,3.6133747552604376,4
89.49606143002207,92.92222662274422,95.07679334430614,3.426165192722152,4
89.53713921765902,93.53173782536743,94.86188044660129,3.9945986077084115,4
90.25705238612842,94.07502958793428,94.47486501864793,3.81797720180586,4
90.36089332100995,94.47486501864793,95.4658803937273,4.113971697637979,4
90.76414262851668,94.86188044660129,95.1774917811718,4.09773781808461,4
91.19407156818919,95.07679334430614,95.78747181007779,3.882721776116952,4
91.31192523300732,95.1774917811718,95.5972874076952,3.8655665481644803,4
91.41164865417923,95.4658803937273,97.38827779697596,4.054231739548072,4
91.58285898448031,95.5972874076952,96.38675683550339,4.014428423214895,4
91.96230435111325,95.78747181007779,96.99422166598393,3.8251674589645432,4
92.32581599705064,96.01579028394248,96.10358791703062,3.6899742868918395,4
92.41327052690644,96.10358791703062,96.51991902168857,3.6903173901241786,4
92.49874773367053,96.38675683550339,96.57687067690748,3.888009101832864,4
93.12395918233273,96.51991902168857,97.3107155059033,3.3959598393558394,4
93.76120678452563,96.57687067690748,96.65106973385237,2.815663892381849,4
94.81288901859567,96.65106973385237,97.00581755563769,1.8381807152566978,4
94.95381747778958,96.99422166598393,97.2425926657253,2.040404188194344,4
94.95576570640482,97.00581755563769,99.31415795422589,2.0500518492328723,4
95.07658005207608,97.2425926657253,97.71959509592111,2.1660126136492153,4
95.0811459168118,97.3107155059033,98.57947210201752,2.229569589091497,4
95.1462915421147,97.38827779697596,99.99046824408698,2.24198625486126,4
95.58962288477422,97.71959509592111,97.78697250607593,2.1299722111468924,4
95.70623403000751,97.78697250607593,97.98781613679547,2.0807384760684187,4
95.89472703522094,97.98781613679547,99.26835131671962,2.0930891015745345,4
96.60870865570264,98.57947210201752,99.62518960601815,1.9707634463148764,4
96.67689083259121,99.26835131671962,99.37800247673371,2.5914604841284046,4
96.71591926630391,99.31415795422589,100.4182003263079,2.5982386879219774,4
96.80221890865282,99.37800247673371,101.01418846100076,2.575783568080894,4
96.87825314781769,99.62518960601815,100.49615766609014,2.746936458200466,4
97.67648967896122,99.99046824408698,100.97984976157223,2.3139785651257654,4
97.7823389795067,100.4182003263079,102.35202721881478,2.6358613468011924,4
98.52167329928297,100.49615766609014,102.73240713835796,1.9744843668071752,4
99.20692010350466,100.97984976157223,101.15994705785712,1.772929658067568,4
99.37570977493162,101.01418846100076,102.6750520970425,1.638478686069135,4
99.38967683333323,101.15994705785712,104.54787070933251,1.7702702245238982,4
99.41426833349642,102.35202721881478,104.04414736050396,2.9377588853183596,4
99.5127255374729,102.6750520970425,103.83036033924553,3.1623265595695926,4
99.5701826916128,102.73240713835796,104.40527988099797,3.1622244467451566,4
99.73439673803297,103.83036033924553,103.90260048745047,4.09596360121256,4
99.78995784240917,103.90260048745047,105.64730417884543,4.112642645041305,4
99.92901950727192,104.04414736050396,104.84782285994297,4.115127853232039,4
100.09367598621127,104.40527988099797,106.17348470876055,4.3116038947867,4
100.26501127324902,104.54787070933251,104.74650665467003,4.282859436083498,4
100.30114616503562,104.74650665467003,105.27213745197183,4.44536048963441,4
100.78250665108715,104.84782285994297,104.92249996355557,4.065316208855819,4
100.80818913607418,104.92249996355557,105.20483784352409,4.11431082748139,4
101.18093382204923,105.20483784352409,105.37166111243492,4.023904021474863,4
101.45251435546702,105.27213745197183,107.80855908773025,3.819623096504813,4
101.57623234798298,105.37166111243492,105.91442830997363,3.795428764451941,4
102.54243198031459,105.64730417884543,107.09325517505444,3.104872198530842,4
102.78343897773439,105.91442830997363,106.6701326384467,3.1309893322392384,4
103.66160010350913,106.17348470876055,106.71377497294536,2.5118846052514243,4
103.69233467957737,106.6701326384467,108.81910173146443,2.9777979588693313,4
103.76276548339312,106.71377497294536,109.76552550846613,2.9510094895522343,4
103.8628959524922,107.09325517505444,107.40002634531562,3.2303592225622424,4
103.87882007094942,107.40002634531562,108.440141161379,3.5212062743662074,4
104.06326831303888,107.80855908773025,108.8164475207778,3.7452907746913695,4
104.14528961131437,108.440141161379,109.25413329297962,4.294851550064635,4
104.44600317647966,108.8164475207778,109.69371662320258,4.370444344298136,4
104.92834460880404,108.81910173146443,109.5664985157534,3.890757122660389,4
104.99502578468719,109.25413329297962,110.2574708432493,4.259107508292431,4
105.02765550424314,109.5664985157534,109.56842184029209,4.538843011510252,4
105.40228764209418,109.56842184029209,110.2382565268559,4.166134198197909,4
105.44991696379901,109.69371662320258,110.25768993314318,4.243799659403564,4
106.07893044204735,109.76552550846613,110.25049812820444,3.686595066418775,4
106.16952624750334,110.2382565268559,112.86353681995395,4.068730279352565,4
106.43640846728132,110.25049812820444,110.78349117628044,3.8140896609231163,4
106.62940885332354,110.2574708432493,110.99701312072563,3.6280619899257545,4
106.98033590437701,110.25768993314318,110.79084082900054,3.277354028766169,4
107.14050953832681,110.78349117628044,111.02089517895287,3.642981637953625,4
107.16187599790193,110.79084082900054,111.25835793636857,3.628964831098614,4
107.22095067837034,110.99701312072563,112.14584463320608,3.7760624423552827,4
108.38178454860986,111.02089517895287,112.81776812996172,2.639110630343012,4
108.65610741761002,111.25835793636857,114.27693241025413,2.6022505187585523,4
109.08989838159214,112.14584463320608,112.84477413722168,3.055946251613946,4
109.13100456681359,112.81776812996172,113.06784533454308,3.6867635631481335,4
109.18552315401921,112.84477413722168,112.89705098480748,3.659250983202469,4
109.28417780927442,112.86353681995395,113.96369639093022,3.579359010679525,4
109.81574632244156,112.89705098480748,112.93246308233168,3.0813046623659233,4
110.21389736338818,112.93246308233168,116.78500422372208,2.718565718943495,4
110.51003661029233,113.06784533454308,113.40644387445529,2.557808724250748,4
111.09445162218867,113.40644387445529,113.68226986572196,2.31199225226662,4
111.35758210062198,113.68226986572196,114.31075976135979,2.3246877650999807,4
111.5107291001107,113.96369639093022,114.61627308443495,2.4529672908195295,4
111.70219176993481,114.27693241025413,114.88779289537172,2.5747406403193196,4
111.95274201727646,114.31075976135979,116.10328383297214,2.3580177440833268,4
112.39504023143816,114.61627308443495,117.39513565193775,2.221232852996792,4
112.41150961110924,114.88779289537172,115.35570192028305,2.476283284262479,4
112.4948795658586,115.35570192028305,115.73523067021688,2.8608223544244566,4
113.16533774483496,115.73523067021688,116.44516168155273,2.5698929253819216,4
113.26031605027377,116.10328383297214,120.68867370724209,2.8429677826983664,4
113.2757251337872,116.44516168155273,116.68607956151493,3.169436547765528,4
113.2757918118326,116.68607956151493,117.63367098434881,3.4102877496823254,4
113.48870357557149,116.78500422372208,117.2060253851864,3.2963006481505914,4
113.55881216929349,117.2060253851864,118.21905111281752,3.6472132158929043,4
113.56161242070239,117.39513565193775,117.86909669093804,3.833523231235361,4
113.5828695323806,117.63367098434881,119.66574438311086,4.050801451968212,4
113.70255741011594,117.86909669093804,118.86787833208176,4.166539280822093,4
114.14864139389648,118.21905111281752,118.40397343058008,4.0704097189210415,4
114.40553513977352,118.40397343058008,119.31364887835915,3.998438290806561,4
114.50947361672671,118.86787833208176,120.71241886854776,4.35840471535505,4
114.55740196116604,119.31364887835915,123.59500051046832,4.75624691719311,4
114.94022065457878,119.66574438311086,120.30842596442724,4.725523728532082,4
115.04178410111975,120.30842596442724,120.91546598237197,5.266641863307498,4
115.31283989506622,120.68867370724209,121.98977951841348,5.37583381217587,4
115.65699119953136,120.71241886854776,121.05583333698834,5.055427669016396,4
115.74896891719817,120.91546598237197,123.47799474527326,5.1664970651738,4
115.86430263801148,121.05583333698834,121.10756076739477,5.191530698976862,4
116.03196429905921,121.10756076739477,121.83648692405666,5.075596468335561,4
116.07551271067526,121.83648692405666,122.64928356136842,5.760974213381402,4
116.34663948626817,121.98977951841348,122.28850118994768,5.643140032145311,4
116.4295949974086,122.28850118994768,122.8508244851683,5.858906192539081,4
116.6801708154721,122.64928356136842,125.3527496494394,5.969112745896325,4
116.81198318271213,122.8508244851683,123.29998915175933,6.038841302456177,4
117.11886532545182,123.29998915175933,124.1776501781847,6.181123826307513,4
117.34908389255564,123.47799474527326,125.13902366539305,6.128910852717624,4
117.42100079479694,123.59500051046832,124.59486439127564,6.1739997156713855,4
117.51090626780844,124.1776501781847,127.79172261078615,6.666743910376269,4
118.18990153162207,124.59486439127564,125.81929381899172,6.4049628596535655,4
118.21454942673557,125.13902366539305,125.14329758679125,6.924474238657481,4
118.22564463851906,125.14329758679125,125.633909636986,6.917652948272192,4
118.55400695178179,125.3527496494394,127.8585254107132,6.798742697657616,4
118.5688255283566,125.633909636986,125.75216316371055,7.0650841086294065,4
119.31815936780863,125.75216316371055,126.12377200273899,6.434003795901916,4
120.2703372531021,125.81929381899172,126.54603566565038,5.548956565889625,4
120.36192500965021,126.12377200273899,129.35820565160776,5.761846993088781,4
121.75934172518994,126.54603566565038,126.77411964510928,4.786693940460438,4
121.77885701402097,126.77411964510928,127.88358070375274,4.995262631088309,4
123.03017413382281,127.79172261078615,128.94254523077845,4.761548476963341,4
123.58513530363102,127.8585254107132,128.51988585022892,4.273390107082179,4
124.05693314973769,127.88358070375274,128.79107963169463,3.8266475540150537,4
124.2046935765233,128.51988585022892,128.61807612184614,4.31519227370562,4
124.23401296011198,128.61807612184614,129.63477409659725,4.384063161734161,4
124.27980989661603,128.79107963169463,128.83748686039021,4.511269735078599,4
124.32987488106014,128.83748686039021,130.42328250296367,4.507611979330079,4
124.77095784327615,128.94254523077845,130.89157351189388,4.171587387502299,4
125.46211040396066,129.35820565160776,132.5790944067815,3.8960952476470965,4
125.50338125115648,129.63477409659725,132.41598652392176,4.131392845440772,4
126.33520082867014,130.42328250296367,131.0479447077195,4.088081674293534,4
126.73860815639807,130.89157351189388,132.49779371519352,4.152965355495809,4
126.74890064051586,131.0479447077195,132.92257456342284,4.2990440672036385,4
126.87765080532894,132.41598652392176,133.32185152847987,5.538335718592819,4
127.34278471666984,132.49779371519352,132.80517667272446,5.155008998523684,4
127.48172079668201,132.5790944067815,133.183780072201,5.0973736100994955,4
127.75973003405116,132.80517667272446,133.18208223045426,5.0454466386732975,4
127.87790452850922,132.92257456342284,133.35378244080252,5.044670034913622,4
127.97990220240943,133.18208223045426,133.22845019069214,5.202180028044822,4
128.02111459254215,133.183780072201,133.51576147577185,5.162665479658841,4
128.0869613611714,133.22845019069214,134.67360921197124,5.141488829520739,4
128.45856023892046,133.32185152847987,135.16751277185756,4.863291289559413,4
128.60296809128042,133.35378244080252,133.41278783648568,4.750814349522102,4
128.9792651091114,133.41278783648568,136.56876328112767,4.433522727374282,4
129.08540746197755,133.51576147577185,133.79534204436615,4.4303540137943,4
129.09784113812287,133.79534204436615,134.92786268453204,4.6975009062432775,4
129.87615257242476,134.67360921197124,135.05927405348388,4.797456639546482,4
130.3414863875206,134.92786268453204,134.99906997429594,4.586376297011441,4
130.61741616209827,134.99906997429594,137.0071792671327,4.381653812197669,4
131.10888365922187,135.05927405348388,135.24428008254353,3.9503903942620013,4
131.21509116729072,135.16751277185756,135.54873954664285,3.9524216045668368,4
131.3584786463611,135.24428008254353,136.16842186061407,3.885801436182419,4
131.5151667693888,135.54873954664285,138.55846907863616,4.033572777254051,4
131.66001297332863,136.16842186061407,137.10243444889431,4.508408887285441,4
133.15402203372338,136.56876328112767,137.85981877662834,3.4147412474042937,4
133.26042449757827,137.0071792671327,137.42941995054025,3.7467547695544283,4
133.56530756744206,137.10243444889431,137.6513920752687,3.5371268814522523,4
133.76463694182937,137.42941995054025,139.3177216185326,3.6647830087108844,4
134.0049132681484,137.6513920752687,137.7514373378043,3.6464788071202747,4
134.01430689606815,137.7514373378043,140.94140231211517,3.7371304417361557,4
134.4512170584592,137.85981877662834,139.42331068698812,3.4086017181691375,4
134.53576014754486,138.55846907863616,139.1928169922693,4.022708931091302,4
134.78708821370927,139.1928169922693,140.34570366962572,4.405728778560018,4
135.06270304553692,139.3177216185326,139.51355200031813,4.255018572995681,4
135.51671007527835,139.42331068698812,140.036762026763,3.906600611709763,4
135.6840804598135,139.51355200031813,141.5181599436343,3.829471540504642,4
135.8292431659675,140.036762026763,140.4751340036027,4.2075188607954885,4
135.89477191089316,140.34570366962572,140.81698586737514,4.450931758732565,4
135.9290329803881,140.4751340036027,140.67108775603546,4.546101023214618,4
136.20908593396118,140.67108775603546,141.51379244808652,4.462001822074285,4
136.37654067216778,140.81698586737514,140.91551311997966,4.44044519520736,4
136.93737249783865,140.91551311997966,141.08583456021907,3.9781406221410123,4
137.32277650364767,140.94140231211517,141.7531634140855,3.618625808467499,4
137.72238181940435,141.08583456021907,141.67732687487313,3.363452740814722,4
137.87681692218948,141.51379244808652,141.88352239639704,3.636975525897043,4
138.07591610533714,141.5181599436343,141.6174998397975,3.442243838297145,4
138.4325825990003,141.6174998397975,144.54698409383784,3.1849172407971764,4
138.55441159039108,141.67732687487313,143.38358804023872,3.1229152844820476,4
138.88534342508336,141.7531634140855,141.7646643505865,2.867819989002129,4
139.20679284472763,141.7646643505865,141.89159360271677,2.5578715058588557,4
139.33217137758425,141.88352239639704,142.39236829945025,2.5513510188127952,4
139.33699549144168,141.89159360271677,142.1525636951442,2.5545981112750837,4
139.39805256146587,142.1525636951442,142.44109084756738,2.754511133678335,4
139.46156989869,142.39236829945025,145.40465602023102,2.930798400760267,4
139.5377008252337,142.44109084756738,142.62853431398287,2.9033900223336673,4
139.56896440880132,142.62853431398287,143.2067371951526,3.0595699051815473,4
139.82457078384076,143.2067371951526,143.3755172619605,3.3821664113118572,4
140.26111244182354,143.3755172619605,144.59624837904065,3.1144048201369685,4
140.4383738830878,143.38358804023872,144.79025160180868,2.9452141571509287,4
140.50989423971524,144.54698409383784,145.0748090013346,4.037089854122598,4
140.51527019156728,144.59624837904065,145.60805999565468,4.080978187473363,4
141.03754572387106,144.79025160180868,145.1744601605391,3.752705877937615,4
141.08916258080208,145.0748090013346,145.9627020280389,3.985646420532504,4
141.6072252125894,145.1744601605391,147.1201709632056,3.567234947949686,4
142.2207842547945,145.40465602023102,146.2063208791334,3.183871765436521,4
142.7756685123449,145.60805999565468,145.7744155661211,2.8323914833097774,4
142.8080066521166,145.7744155661211,146.49066768370636,2.9664089140044894,4
142.83059764001453,145.9627020280389,146.07453112863044,3.1321043880243735,4
142.91678425451622,146.07453112863044,146.18510688793432,3.157746874114224,4
143.10770382530438,146.18510688793432,146.42917777513654,3.0774030626299407,4
143.2444526007285,146.2063208791334,147.38926585120026,2.961868278404893,4
143.2810927061194,146.42917777513654,146.59615834853759,3.148085069017128,4
143.46333866319569,146.49066768370636,146.78921397250258,3.0273290205106775,4
143.5053305244066,146.59615834853759,146.8558032384061,3.090827824130997,4
143.90203505838372,146.78921397250258,147.01250460367305,2.887178914118863,4
144.24769250316953,146.8558032384061,147.3772061255605,2.608110735236579,4
144.86650375305297,147.01250460367305,147.40259668300772,2.1460008506200836,4
144.9618932585123,147.1201709632056,147.96334305523337,2.1582777046932904,4
145.30947773440468,147.3772061255605,147.39565212504777,2.0677283911558106,4
145.3666820703616,147.38926585120026,148.15649164884695,2.0225837808386586,4
145.7559170661358,147.39565212504777,147.80294576269347,1.639735058911981,4
146.0823249513612,147.40259668300772,148.0668631602355,1.3202717316465282,4
146.09232696607071,147.80294576269347,148.67826974551625,1.7106187966227537,4
146.3543799714119,147.96334305523337,147.97116822720523,1.6089630838214646,4
146.4279569166101,147.97116822720523,148.06990389271988,1.543211310595126,4
147.65176160569266,148.0668631602355,149.18434198328578,0.4151015545428436,4
147.9403367577776,148.06990389271988,148.66423477934072,0.12956713494227756,4
147.9535166412674,148.15649164884695,148.38753341424143,0.20297500757953912,4
148.47360633653963,148.47360633653963,148.6767580809055,0.0,3
148.48330658056517,148.66423477934072,148.81165662607813,0.1809281987755469,4
148.5412977695021,148.6767580809055,150.96594960396158,0.1354603114033921,4
148.8213908461227,148.8213908461227,149.91855805270677,0.0,2
148.92908168903764,148.92908168903764,148.99748627067828,0.0,3
149.16089856353204,149.16089856353204,150.28511445251067,0.0,3
149.54683774560962,149.54683774560962,151.50864080427309,0.0,3
149.81531877659634,149.91855805270677,152.84296816233135,0.10323927611042905,4
149.97191678444636,150.28511445251067,150.8186068673774,0.31319766806430493,4
150.308806667319,150.8186068673774,151.49738512914178,0.5098002000584074,4
150.52118696930776,150.96594960396158,151.0990219018837,0.44476263465381294,4
150.71856473422906,151.0990219018837,153.6811262531472,0.3804571676546402,4
151.3705700443084,151.49738512914178,151.68173521044102,0.12681508483336756,4
151.49282488072086,151.50864080427309,151.98476650907963,0.01581592355222483,4
151.54513621338631,151.68173521044102,153.46405437392593,0.1365989970547048,4
151.59149055866317,151.98476650907963,153.54500685271245,0.39327595041646646,4
151.8581704291013,152.84296816233135,155.1391270874329,0.9847977332300388,4
152.1105864815135,153.46405437392593,156.2309091814088,1.353467892412425,4
152.7155275480377,153.54500685271245,153.56050317483235,0.8294793046747486,4
152.92501680629655,153.56050317483235,153.65569780307578,0.6354863685357941,4
152.93479423373066,153.65569780307578,155.48518770365658,0.7209035693451256,4
153.1009072067958,153.6811262531472,153.7197584368547,0.5802190463514023,4
153.17560310781766,153.7197584368547,154.05257835940614,0.5441553290370393,4
153.4058179594813,154.05257835940614,155.37898694522607,0.6467603999248297,4
153.5221622579691,155.1391270874329,155.59683956929365,1.616964829463825,4
154.14491141831854,155.37898694522607,155.49787573731643,1.2340755269075316,4
154.27685165360273,155.48518770365658,158.13105326981452,1.2083360500538447,4
154.6265406481944,155.49787573731643,156.22731828798794,0.8713350891220273,4
154.86662842029506,155.59683956929365,155.89710955202824,0.7302111489985919,4
155.3657549420527,155.89710955202824,156.25372044222067,0.5313546099755513,4
155.42951363296842,156.22731828798794,158.0036138459174,0.7978046550195188,4
155.89371451942208,156.2309091814088,158.25916805983837,0.33719466198672876,4
156.00217999044142,156.25372044222067,157.5465719533641,0.251540451779249,4
156.1582415150921,157.5465719533641,158.8050368307201,1.3883304382719928,4
156.5626635566511,158.0036138459174,158.34119676247622,1.4409502892663113,4
156.66371630149925,158.13105326981452,158.36064984871425,1.4673369683152657,4
156.69289888578223,158.25916805983837,159.20316768386002,1.5662691740561456,4
157.58099612348914,158.34119676247622,158.92934890738871,0.7602006389870724,4
158.39093098748006,158.39093098748006,159.40115720780904,0.0,3
158.42301334560543,158.8050368307201,163.82596381951063,0.3820234851146722,4
158.78912635612906,158.92934890738871,160.03936941241577,0.14022255125965444,4
158.94646687335523,159.20316768386002,160.33847676667057,0.2567008105047819,4
159.26792942130638,159.40115720780904,162.21843876834768,0.13322778650265832,4
159.48022311436753,160.03936941241577,160.17113545297343,0.5591462980482333,4
160.2403203548742,160.2403203548742,160.48318070542365,0.0,3
160.26874840518042,160.33847676667057,160.37965862685158,0.06972836149014938,4
160.34674455830358,160.37965862685158,160.80112714659217,0.03291406854799561,4
160.36072045933795,160.48318070542365,162.74232266157833,0.12246024608569428,4
160.40752261442492,160.80112714659217,161.5137618360779,0.3936045321672452,4
160.42185447034953,161.5137618360779,162.66246472572843,1.0919073657283604,4
161.00317648668818,162.21843876834768,162.3723418083984,1.2152622816595056,4
161.0325887414854,162.3723418083984,166.01363229914597,1.3397530669130049,4
161.1153531709822,162.66246472572843,162.81684165860017,1.5471115547462375,4
162.43130920054372,162.74232266157833,164.57684596758543,0.31101346103460514,4
162.64429349012423,162.81684165860017,163.1085344885067,0.17254816847594157,4
162.81279276517893,163.1085344885067,166.43849284048102,0.2957417233277795,4
162.92119413432044,163.82596381951063,164.86499783983038,0.904769685190189,4
162.96157012113835,164.57684596758543,164.79916855413578,1.6152758464470764,4
163.10416338473001,164.79916855413578,165.8681365672443,1.6950051694057606,4
163.24143549406094,164.86499783983038,166.39414386221512,1.623562345769443,4
163.63386155269473,165.8681365672443,166.5205335965232,2.2342750145495813,4
163.97608538972776,166.01363229914597,166.80323774708577,2.037546909418211,4
164.0964038397041,166.39414386221512,167.21837904877347,2.2977400225110216,4
164.5444065506523,166.43849284048102,167.6622974669092,1.8940862898287207,4
164.85314878154833,166.5205335965232,167.76182605627443,1.6673848149748665,4
165.53813671675,166.80323774708577,168.34353378299045,1.265101030335785,4
165.66590293794906,167.21837904877347,169.03204330511426,1.552476110824415,4
165.84816639777452,167.6622974669092,167.86421534574717,1.8141310691346746,4
165.94727601185983,167.76182605627443,168.37316626790943,1.8145500444146023,4
166.3947867139702,167.86421534574717,169.674734459314,1.4694286317769638,4
166.59166603482694,168.34353378299045,172.3639985088255,1.7518677481635052,4
166.6839057178592,168.37316626790943,169.69339093545844,1.6892605500502214,4
166.85049562134716,169.03204330511426,170.83991213210578,2.181547683767093,4
166.9340639813516,169.674734459314,170.27244321678046,2.7406704779623965,4
167.07634374264887,169.69339093545844,170.1965012695938,2.617047192809565,4
167.10917587557984,170.1965012695938,170.4219393366438,3.087325394013959,4
167.5456518452471,170.27244321678046,171.17623931055618,2.726791371533352,4
167.96670160464257,170.4219393366438,172.1295624592288,2.4552377320012226,4
168.67747396002687,170.83991213210578,172.28197132287266,2.1624381720789074,4
168.94640156106655,171.17623931055618,172.8873018372209,2.229837749489633,4
168.98183183167725,172.1295624592288,172.17978136861493,3.147730627551539,4
169.10308720249716,172.17978136861493,173.22349478145182,3.076694166117761,4
169.3607137091953,172.28197132287266,173.05522465027965,2.921257613677369,4
169.3916948240085,172.3639985088255,173.26921391428826,2.9723036848169784,4
169.69267016983775,172.8873018372209,172.91458027426273,3.1946316673831348,4
169.84166513181938,172.91458027426273,174.2666668124777,3.0729151424433496,4
169.85608889020867,173.05522465027965,175.98662786539413,3.1991357600709875,4
169.92523593511984,173.22349478145182,174.0702837169979,3.2982588463319757,4
170.2944227422165,173.26921391428826,175.5362448657031,2.974791172071747,4
170.50432852140148,174.0702837169979,174.71745102957604,3.565955195596416,4
170.5049208201172,174.2666668124777,174.55237139377317,3.7617459923604883,4
170.68176888238833,174.55237139377317,175.19751469047665,3.8706025113848455,4
