arrival,start,finish,wait,queue_length
171.30079799894483,174.71745102957604,175.1892231650316,3.4166530306312097,4
171.4058462881124,175.1892231650316,175.2797837513304,3.783376876919192,4
171.52936762160883,175.19751469047665,175.88114941652165,3.6681470688678246,4
171.53382151205466,175.2797837513304,176.44475445447495,3.745962239275741,4
171.67916386188406,175.5362448657031,175.99458401221463,3.8570810038190473,4
172.19552431828683,175.88114941652165,178.18694298552285,3.685625098234823,4
172.82528563165943,175.98662786539413,176.16074077781545,3.1613422337347004,4
172.94251510716296,175.99458401221463,179.3640500354103,3.0520689050516694,4
173.20081219563238,176.16074077781545,177.09414223897994,2.9599285821830676,4
173.340682741969,176.44475445447495,176.871912122267,3.1040717125059416,4
173.4736078888435,176.871912122267,178.48210616622177,3.398304233423488,4
173.5145393046377,177.09414223897994,177.86173422788534,3.5796029343422333,4
173.57348469079886,177.86173422788534,178.35261968628686,4.288249537086472,4
173.58162477147673,178.18694298552285,178.7335704862451,4.605318214046122,4
173.7287610189314,178.35261968628686,179.7839475668524,4.623858667355449,4
173.90296780693927,178.48210616622177,178.5511049801868,4.579138359282496,4
174.68811682160185,178.5511049801868,178.67494075126496,3.8629881585849546,4
174.6975175395661,178.67494075126496,180.16300618349655,3.977423211698863,4
175.38037052821588,178.7335704862451,179.7944391579381,3.353199958029222,4
175.74929203456128,179.3640500354103,181.2005506635975,3.614758000849008,4
175.92676992460267,179.7839475668524,180.40542808092064,3.8571776422497237,4
176.42424806418077,179.7944391579381,180.36318465941068,3.370191093757313,4
176.7927238552116,180.16300618349655,181.95939371929387,3.370282328284958,4
176.92804730698415,180.36318465941068,180.58787609896814,3.4351373524265227,4
176.95676614134803,180.40542808092064,180.71559176437546,3.4486619395726166,4
177.58921024348908,180.58787609896814,181.31721609431244,2.998665855479061,4
177.70244390642694,180.71559176437546,180.83870201608218,3.0131478579485247,4
177.80679825979684,180.83870201608218,186.04423707669693,3.0319037562853453,4
177.8075903016035,181.2005506635975,181.81824541343593,3.3929603619939996,4
177.80801617985043,181.31721609431244,184.18311446235984,3.509199914462016,4
177.8164200708917,181.81824541343593,183.08652607545787,4.001825342544237,4
178.5195410528956,181.95939371929387,182.22512556745454,3.4398526663982807,4
179.3033232185769,182.22512556745454,182.55138414960678,2.921802348877634,4
179.52439573593523,182.55138414960678,183.20036184809373,3.026988413671546,4
180.76606272992274,183.08652607545787,183.68384735525945,2.3204633455351313,4
180.96131618136098,183.20036184809373,183.90774080262383,2.23904566673275,4
182.10204732037545,183.68384735525945,186.75003030232534,1.5818000348839973,4
182.36534113724267,183.90774080262383,184.1066874762908,1.5423996653811685,4
182.6606398839431,184.1066874762908,187.05579737592143,1.4460475923476963,4
182.8164602175707,184.18311446235984,185.8150379834995,1.3666542447891459,4
182.85439022381846,185.8150379834995,188.39498919882547,2.960647759681052,4
182.86209731576716,186.04423707669693,188.6413088530054,3.182139760929772,4
182.91700173792438,186.75003030232534,187.49548335055104,3.833028564400962,4
183.45794054348556,187.05579737592143,187.61517961770758,3.597856832435866,4
184.09598159994172,187.49548335055104,187.7889610335871,3.3995017506093177,4
184.30201326575715,187.61517961770758,187.98277250141038,3.3131663519504286,4
184.35879218912012,187.7889610335871,190.33079842427753,3.4301688444669765,4
184.4960334582802,187.98277250141038,188.24221668217768,3.4867390431301715,4
184.57418343969107,188.24221668217768,189.96539725706438,3.668033242486615,4
184.62610312481112,188.39498919882547,190.66926572249147,3.768886074014347,4
184.79484943420408,188.6413088530054,189.1867315565735,3.8464594188013166,4
184.80914646176345,189.1867315565735,190.25226469361556,4.377585094810058,4
185.0701214359596,189.96539725706438,190.33083211352104,4.895275821104775,4
185.3977847670383,190.25226469361556,191.07407411095477,4.854479926577255,4
185.80434821043966,190.33079842427753,190.67111961755245,4.526450213837876,4
186.18236642715607,190.33083211352104,192.37155853491058,4.148465686364972,4
186.27169150491426,190.66926572249147,191.07926578272398,4.3975742175772154,4
187.14096419828587,190.67111961755245,191.98610372903624,3.5301554192665776,4
187.55474385544974,191.07407411095477,191.54546851062833,3.519330255505025,4
187.7617852018485,191.07926578272398,193.2287472957694,3.3174805808754684,4
187.83411729675663,191.54546851062833,191.8805293743594,3.711351213871694,4
187.91358064724685,191.8805293743594,192.0772892740989,3.966948727112566,4
188.15831758521696,191.98610372903624,193.080822253637,3.8277861438192815,4
188.33668913403704,192.0772892740989,192.4671760648442,3.7406001400618436,4
188.36045517657416,192.37155853491058,192.71217406629177,4.011103358336413,4
188.47528683351905,192.4671760648442,192.49504070886596,3.9918892313251604,4
188.52669714343,192.49504070886596,192.61537563120635,3.9683435654359585,4
188.89865011737376,192.61537563120635,194.6009711973797,3.7167255138325856,4
188.9011689790566,192.71217406629177,196.5813134164435,3.8110050872351735,4
189.52384699613955,193.080822253637,194.66603651197957,3.5569752574974416,4
189.52897828968045,193.2287472957694,193.42373952424734,3.6997690060889568,4
189.6543054978125,193.42373952424734,194.42991550061075,3.769434026434851,4
189.77146618500583,194.42991550061075,194.6178240953499,4.658449315604912,4
190.6862543317733,194.6009711973797,195.43453686039186,3.9147168656063798,4
190.96724860340072,194.6178240953499,194.81400589469519,3.6505754919491835,4
191.02196872737804,194.66603651197957,195.68588993133568,3.644067784601532,4
191.96141607738195,194.81400589469519,198.93485663331438,2.8525898173132305,4
192.18654221781227,195.43453686039186,197.26369943358858,3.2479946425795845,4
192.21646583069946,195.68588993133568,195.8433231893759,3.4694241006362176,4
192.50068360865328,195.8433231893759,198.34171504856548,3.3426395807226186,4
192.58119645810436,196.5813134164435,199.5496883247799,4.0001169583391345,4
192.95472067341078,197.26369943358858,197.80750887306533,4.3089787601778085,4
193.96204206210564,197.80750887306533,198.79127892795444,3.8454668109596923,4
194.48791189155543,198.34171504856548,203.0681679754546,3.8538031570100486,4
194.75177242300987,198.79127892795444,199.53345680518018,4.039506504944569,4
194.78509349242722,198.93485663331438,202.62052236874877,4.14976314088716,4
195.32493316689747,199.53345680518018,199.86335916793496,4.208523638282713,4
195.3682014326812,199.5496883247799,200.0316107966433,4.181486892098718,4
195.37942347334186,199.86335916793496,200.8377201204021,4.4839356945931,4
195.46697162263786,200.0316107966433,202.22932794665576,4.5646391740054355,4
195.4837061484254,200.8377201204021,202.008852981151,5.354013971976713,4
195.56735635651012,202.008852981151,203.35692854254583,6.441496624640877,4
195.63794824243615,202.22932794665576,203.48247888088443,6.591379704219605,4
195.6946336666685,202.62052236874877,203.95353827267468,6.925888702080272,4
195.89677856880073,203.0681679754546,204.1378359318041,7.171389406653873,4
195.96140702629094,203.35692854254583,205.15838211891713,7.395521516254888,4
196.48377405117847,203.48247888088443,204.09136542947104,6.998704829705957,4
196.63579166266274,203.95353827267468,204.32169075309014,7.3177466100119375,4
196.70967087758737,204.09136542947104,204.14455119952876,7.381694551883669,4
196.88249890242184,204.1378359318041,205.51885923834314,7.255337029382247,4
196.91914328452555,204.14455119952876,204.49545033249376,7.225407915003217,4
197.1665515129262,204.32169075309014,206.34037632659462,7.1551392401639475,4
197.25059002292582,204.49545033249376,204.81384884867788,7.24486030956794,4
197.46644048721998,204.81384884867788,205.55664659171666,7.347408361457894,4
198.0339902327265,205.15838211891713,205.7125397646272,7.124391886190637,4
198.67391899945883,205.51885923834314,208.03829492720863,6.8449402388843055,4
198.6988036125643,205.55664659171666,206.0861136021568,6.857842979152366,4
198.88578993591466,205.7125397646272,209.92818141740938,6.826749828712536,4
199.57255324420305,206.0861136021568,208.36314359732324,6.513560357953736,4
199.5787535083672,206.34037632659462,206.5562815207586,6.7616228182274085,4
199.85878092901552,206.5562815207586,206.792873565284,6.697500591743079,4
201.12237079778637,206.792873565284,207.05102078250266,5.670502767497624,4
201.21168084926848,207.05102078250266,209.09017160515873,5.839339933234186,4
201.2344149193891,208.03829492720863,208.508581224947,6.803880007819515,4
201.34403669416037,208.36314359732324,208.70183653233872,7.0191069031628786,4
201.5769865545032,208.508581224947,208.93511937459073,6.931594670443786,4
202.11450259759545,208.70183653233872,210.5050756666111,6.5873339347432704,4
202.29353388590795,208.93511937459073,209.97829633544092,6.641585488682779,4
202.43105607269828,209.09017160515873,210.0584365781292,6.659115532460447,4
203.05003698333417,209.92818141740938,210.99809214856407,6.87814443407521,4
203.7017118945511,209.97829633544092,211.05804438802375,6.27658444088982,4
203.86793274985507,210.0584365781292,210.8549300483787,6.190503828274132,4
203.91717318369402,210.5050756666111,210.5105153688181,6.587902482917087,4
204.4627575000118,210.5105153688181,211.28455589430445,6.047757868806286,4
204.51980000445553,210.8549300483787,211.73158474171345,6.335130043923158,4
204.63639496358238,210.99809214856407,212.91715384727522,6.3616971849816935,4
204.77819781340705,211.05804438802375,213.54813305811768,6.279846574616698,4
204.84988022972232,211.28455589430445,211.6336838157371,6.43467566458213,4
204.9229136862642,211.6336838157371,213.11253449134753,6.710770129472905,4
204.93098924439755,211.73158474171345,214.28220440899418,6.800595497315896,4
204.97985560286483,212.91715384727522,213.07714040503126,7.9372982444103855,4
205.1673056539134,213.07714040503126,214.93160881492065,7.90983475111787,4
205.1821375494789,213.11253449134753,213.88395723660847,7.930396941868622,4
205.56263656007732,213.54813305811768,215.75359407176603,7.985496498040362,4
205.7861172646753,213.88395723660847,214.1481222222904,8.097839971933155,4
206.00074472599857,214.1481222222904,214.64512461119986,8.147377496291824,4
206.5693773307219,214.28220440899418,214.51659877161788,7.712827078272284,4
207.2776338452369,214.51659877161788,215.7939993447295,7.238964926380987,4
207.81473981434766,214.64512461119986,217.56972725904552,6.830384796852201,4
207.88902856571167,214.93160881492065,216.81672623089625,7.0425802492089815,4
207.9043738889546,215.75359407176603,216.60141527112128,7.849220182811422,4
207.9146851323171,215.7939993447295,217.84402865861304,7.8793142124124245,4
208.02296493375312,216.60141527112128,217.20144509632559,8.578450337368167,4
208.11743296793833,216.81672623089625,218.43692405476068,8.699293262957923,4
208.6112185161456,217.20144509632559,217.81019677610712,8.590226580179973,4
208.62548327603696,217.56972725904552,218.3899749952903,8.944243983008562,4
208.67482329030614,217.81019677610712,219.73521233359813,9.135373485800983,4
208.68428527657315,217.84402865861304,221.75977647440143,9.159743382039892,4
208.70109759276704,218.3899749952903,219.45185377676592,9.688877402523246,4
208.7972705693968,218.43692405476068,220.4262543041205,9.63965348536388,4
209.0285353906615,219.45185377676592,221.10295635418566,10.423318386104427,4
209.23769101398662,219.73521233359813,220.9427575465253,10.497521319611508,4
209.31471423480502,220.4262543041205,220.57584445134617,11.111540069315481,4
209.60818763976164,220.57584445134617,220.87339973803537,10.967656811584533,4
209.71300251947952,220.87339973803537,221.67826166629285,11.160397218555858,4
209.7501546381236,220.9427575465253,221.3464521099417,11.19260290840171,4
209.79257692946064,221.10295635418566,223.1828122669611,11.310379424725028,4
209.9124578098323,221.3464521099417,222.42296680162514,11.433994300109418,4
210.2195329803324,221.67826166629285,222.4651766930577,11.458728685960466,4
210.23858430801832,221.75977647440143,221.96066056927512,11.521192166383116,4
211.49255699658127,221.96066056927512,224.01737642611286,10.468103572693849,4
211.60266593548536,222.42296680162514,222.85891722425384,10.820300866139775,4
212.72015317006674,222.4651766930577,223.18023569108857,9.745023522990977,4
213.0720539163293,222.85891722425384,222.9111268260328,9.786863307924534,4
213.340636944841,222.9111268260328,228.54971197316277,9.570489881191804,4
214.01009382403436,223.18023569108857,224.51635651689395,9.170141867054213,4
214.16888996650715,223.1828122669611,223.99757403585537,9.013922300453942,4
214.27817928432475,223.99757403585537,224.39340714232037,9.719394751530615,4
214.60223331144215,224.01737642611286,224.51485396061125,9.415143114670713,4
214.79690816172274,224.39340714232037,224.47157693168472,9.59649898059763,4
214.82241949144057,224.47157693168472,225.29239921429763,9.649157440244153,4
215.06753613105514,224.51485396061125,227.63494976199797,9.447317829556113,4
215.29191957664847,224.51635651689395,224.88894358309196,9.224436940245482,4
215.39729916965112,224.88894358309196,225.40449534416584,9.491644413440838,4
215.68668659805078,225.29239921429763,225.4205338359771,9.605712616246848,4
215.6899896083497,225.40449534416584,225.4883806631224,9.714505735816147,4
216.28332791495706,225.4205338359771,225.69276161690786,9.13720592102004,4
217.2531268749327,225.4883806631224,225.64819910853632,8.23525378818971,4
217.28413079984443,225.64819910853632,225.7421761630932,8.364068308691884,4
217.29754517202406,225.69276161690786,226.06910927848756,8.3952164448838,4
217.31697274932546,225.7421761630932,225.90654725136298,8.425203413767747,4
217.72989231483578,225.90654725136298,227.26499408033078,8.1766549365272,4
217.7607600367595,226.06910927848756,227.0388690065153,8.308349241728052,4
218.17704135512676,227.0388690065153,227.17244881715493,8.861827651388552,4
218.79492222973394,227.17244881715493,227.8471054191984,8.377526587420988,4
218.84102562019464,227.26499408033078,228.83699072934058,8.423968460136138,4
218.9015826463423,227.63494976199797,228.27741629516703,8.733367115655682,4
219.1409805510009,227.8471054191984,229.22634460986436,8.70612486819752,4
219.35827635276297,228.27741629516703,228.51586786516233,8.919139942404058,4
219.42443520659754,228.51586786516233,230.3997790474658,9.091432658564798,4
219.49104263919293,228.54971197316277,230.23932745394004,9.058669333969846,4
219.52701196494056,228.83699072934058,229.07126511765173,9.309978764400029,4
219.6341016096013,229.07126511765173,229.47919945072925,9.437163508050446,4
219.91404775448723,229.22634460986436,229.30733296431995,9.312296855377127,4
220.06212203772495,229.30733296431995,229.6067310552183,9.245210926595007,4
220.4614737759841,229.47919945072925,229.7022064309414,9.01772567474515,4
220.51771382803565,229.6067310552183,229.71873115397725,9.089017227182637,4
221.30096429161242,229.7022064309414,230.99084106744286,8.401242139328986,4
221.31013964287897,229.71873115397725,231.01143854682272,8.40859151109828,4
222.19546764320194,230.23932745394004,230.88451811503762,8.043859810738098,4
222.40994091789747,230.3997790474658,231.81565016900396,7.989838129568341,4
222.4669070027938,230.88451811503762,232.7171473184181,8.417611112243833,4
222.64567313827084,230.99084106744286,231.84188873997962,8.345167929172021,4
222.8071099786169,231.01143854682272,231.16772106429963,8.204328568205824,4
222.87048545954605,231.16772106429963,232.1531138832492,8.297235604753581,4
222.88136162205305,231.81565016900396,231.87497810108889,8.93428854695091,4
223.1724554012608,231.84188873997962,234.4672898746799,8.669433338718818,4
223.2753297808811,231.87497810108889,231.88819821408384,8.599648320207791,4
223.3609815094006,231.88819821408384,231.93777798284657,8.52721670468324,4
223.4221420379892,231.93777798284657,231.95441625731962,8.515635944857365,4
224.04232294833818,231.95441625731962,232.5022029915772,7.91209330898144,4
224.12589450444636,232.1531138832492,232.58271208704397,8.02721937880284,4
224.19203353721144,232.5022029915772,233.5551044606498,8.310169454365763,4
224.3350633828442,232.58271208704397,233.9081676515575,8.247648704199776,4
224.57889699543267,232.7171473184181,233.80310194672003,8.138250322985442,4
224.58733606611455,233.5551044606498,233.56702508070103,8.967768394535256,4
224.63860409412212,233.56702508070103,233.83021542574062,8.928420986578914,4
224.80177034342114,233.80310194672003,235.78950351225205,9.001331603298894,4
225.78869272252876,233.83021542574062,236.7626266580246,8.041522703211854,4
225.82637741833764,233.9081676515575,235.10768174301182,8.081790233219863,4
226.24522176595823,234.4672898746799,235.0485596243929,8.222068108721658,4
226.7166397829628,235.0485596243929,235.11376997909852,8.331919841430107,4
226.77968986152948,235.10768174301182,236.35403348286786,8.327991881482347,4
226.7941963043221,235.11376997909852,239.51535706665527,8.319573674776422,4
226.84396637476382,235.78950351225205,236.6302506778713,8.94553713748823,4
227.0328750225334,236.35403348286786,236.83337772198752,9.321158460334459,4
227.12088813905547,236.6302506778713,236.68406295516706,9.509362538815822,4
227.3944933524533,236.68406295516706,238.19546581836903,9.289569602713755,4
227.40424489490778,236.7626266580246,237.75578827150932,9.358381763116824,4
227.7844367614959,236.83337772198752,238.18976018106792,9.04894096049162,4
227.84657343565422,237.75578827150932,238.7618605665706,9.909214835855096,4
227.89744795643588,238.18976018106792,239.18482323422543,10.292312224632042,4
228.12431634657784,238.19546581836903,239.46733668941937,10.071149471791188,4
228.2182760146771,238.7618605665706,239.61779074243353,10.543584551893503,4
228.23080862332182,239.18482323422543,239.94502890101936,10.954014610903613,4
228.29550112325137,239.46733668941937,240.34445042286836,11.171835566168,4
228.32226327794632,239.51535706665527,241.1938786203636,11.19309378870895,4
228.38503548428892,239.61779074243353,240.2775891886143,11.232755258144607,4
228.49947108195295,239.94502890101936,240.74867491700178,11.445557819066408,4
228.6171171919557,240.2775891886143,241.0575488147106,11.660471996658572,4
229.2602136890082,240.34445042286836,240.5311152583272,11.084236733860166,4
229.53870303092629,240.5311152583272,240.79801596261188,10.992412227400905,4
229.7107102946059,240.74867491700178,244.01632856612204,11.03796462239589,4
230.17293801125618,240.79801596261188,241.99238686193686,10.625077951355706,4
230.1811498008672,241.0575488147106,242.47895454712355,10.876399013843411,4
230.6030668852842,241.1938786203636,243.28218142764305,10.590811735079399,4
230.60812792891977,241.99238686193686,242.9458375788182,11.384258933017094,4
230.9771222575648,242.47895454712355,245.70659391362733,11.501832289558763,4
231.0631261280525,242.9458375788182,243.51954236849926,11.882711450765726,4
231.14391293435625,243.28218142764305,244.4212654133322,12.138268493286802,4
231.24379010899978,243.51954236849926,243.74101598447695,12.275752259499484,4
231.53410633209486,243.74101598447695,244.22002060172673,12.20690965238208,4
231.57347821177007,244.01632856612204,244.1427163282793,12.442850354351975,4
231.59352165573154,244.1427163282793,245.60566581222108,12.54919467254777,4
232.02135653135701,244.22002060172673,244.28678282535353,12.198664070369716,4
233.12011495545383,244.28678282535353,247.18156972461796,11.166667869899698,4
233.16524735077192,244.4212654133322,244.8399923636904,11.256018062560287,4
233.26112244816255,244.8399923636904,245.87618745549537,11.57886991552786,4
234.62756204398826,245.60566581222108,245.9349848257617,10.978103768232813,4
235.68842775360733,245.70659391362733,246.16895450928212,10.018166160020002,4
235.75480295272456,245.87618745549537,247.40171003406948,10.121384502770809,4
235.82620461546523,245.9349848257617,250.19900043434612,10.108780210296459,4
235.8520157277054,246.16895450928212,247.64612086083318,10.31693878157671,4
235.8901706949692,247.18156972461796,247.36352887325194,11.291399029648744,4
235.98801558152238,247.36352887325194,248.9377731571894,11.375513291729561,4
236.42456817141633,247.40171003406948,248.17198244522183,10.977141862653156,4
237.03360996511444,247.64612086083318,247.77573744530451,10.612510895718742,4
237.92416516971036,247.77573744530451,247.7871036507589,9.851572275594151,4
237.95156331499112,247.7871036507589,248.6875908012536,9.835540335767774,4
238.03596880868972,248.17198244522183,248.79000793487188,10.136013636532113,4
238.13291330662304,248.6875908012536,249.32399986869737,10.554677494630567,4
238.40802914901886,248.79000793487188,249.09040137483976,10.381978785853022,4
239.16354881391382,248.9377731571894,249.53055897235146,9.774224343275591,4
239.44139610428107,249.09040137483976,249.55252566782866,9.649005270558689,4
239.830786643418,249.32399986869737,249.96514160736243,9.493213225279362,4
240.42583402830596,249.53055897235146,250.54753322735206,9.1047249440455,4
240.62837942805442,249.55252566782866,250.5522712266896,8.924146239774245,4
240.7188363152447,249.96514160736243,251.02906030427826,9.24630529211774,4
240.74469946044306,250.19900043434612,256.5979367360925,9.45430097390306,4
240.78448033651875,250.54753322735206,251.43859451394417,9.763052890833308,4
241.57510090171164,250.5522712266896,251.71079968482883,8.977170324977976,4
241.67448217317644,251.02906030427826,251.94655045932961,9.354578131101817,4
241.7909160123855,251.43859451394417,252.7701671606918,9.647678501558659,4
241.8821410032703,251.71079968482883,251.90068807109978,9.828658681558522,4
242.10170588325636,251.90068807109978,254.09164035436288,9.798982187843421,4
242.4237587844298,251.94655045932961,252.42606359780635,9.522791674899821,4
242.661916809628,252.42606359780635,255.10095676415884,9.764146788178351,4
242.88877392920088,252.7701671606918,253.20489412086357,9.881393231490932,4
242.92225348624743,253.20489412086357,253.88066626478673,10.282640634616143,4
243.05682035188445,253.88066626478673,255.14071566947567,10.823845912902271,4
243.1433984417516,254.09164035436288,255.48590285424385,10.94824191261128,4
243.493782875765,255.10095676415884,256.3368715794698,11.607173888393845,4
243.6171305897864,255.14071566947567,256.3170469365985,11.52358507968927,4
243.82832965588736,255.48590285424385,256.1402820536063,11.657573198356488,4
244.04040969456202,256.1402820536063,257.5366559352789,12.099872359044298,4
244.14655960630893,256.3170469365985,256.55461587022285,12.170487330289575,4
244.14935521958785,256.3368715794698,256.6530233528415,12.187516359881954,4
244.3815017749946,256.55461587022285,256.72692315868545,12.173114095228243,4
244.40267901578005,256.5979367360925,257.6284342213967,12.19525772031244,4
244.6247103298422,256.6530233528415,258.3952498367503,12.0283130229993,4
244.94102079284517,256.72692315868545,260.92220515500935,11.785902365840286,4
244.9658323961789,257.5366559352789,257.6248948118525,12.570823539099962,4
244.98006627450167,257.6248948118525,259.4112628502378,12.644828537350861,4
245.30073248824192,257.6284342213967,257.77124871122635,12.327701733154754,4
245.4390187127157,257.77124871122635,258.7131588830759,12.332229998510655,4
245.6220013540529,258.3952498367503,260.40479916896874,12.773248482697369,4
246.11245236672204,258.7131588830759,258.9393956958462,12.600706516353853,4
246.17629255573235,258.9393956958462,263.20442393999053,12.763103140113856,4
246.50221776001837,259.4112628502378,259.9102281094179,12.909045090219422,4
246.56666632893715,259.9102281094179,261.0702359963909,13.34356178048077,4
246.68431772536113,260.40479916896874,261.5323133794144,13.72048144360761,4
246.80925667759504,260.92220515500935,261.38808162518063,14.112948477414307,4
246.9701291112932,261.0702359963909,263.3736354072119,14.100106885097716,4
247.1541549630265,261.38808162518063,262.3714238104497,14.233926662154119,4
247.22285254736084,261.5323133794144,264.9757100208263,14.30946083205356,4
247.68159226440312,262.3714238104497,263.8886368639376,14.689831546046577,4
248.55531154806104,263.20442393999053,265.34181396018573,14.649112391929492,4
248.64055849381506,263.3736354072119,263.60682540240475,14.733076913396843,4
248.95960666985243,263.60682540240475,264.0307914984318,14.647218732552318,4
249.33843494767495,263.8886368639376,264.3261351284126,14.550201916262665,4
249.41395394491863,264.0307914984318,265.1719066147127,14.616837553513193,4
249.47930331240738,264.3261351284126,265.40774882226395,14.84683181600522,4
249.94245899020876,264.9757100208263,265.96347554645877,15.03325103061752,4
249.99836854055837,265.1719066147127,265.18090840555084,15.17353807415435,4
250.15947726910514,265.18090840555084,269.91140548592347,15.021431136445699,4
